# -----------------------------------------------------------------------------             
# R programming statements for h256 data                                              
#                                                                                           
# This file contains programming statements needed to import the ASCII data                 
# file (.dat) into R. The R programming language has the capability to produce              
# appropriate standard errors for estimates from a survey with a complex sample             
# design such as the Medical Expenditure Panel Survey (MEPS).                               
#                                                       
# The input file is the ASCII data file (h256.dat) supplied in this PUF                
# release, which can be extracted from the .zip file supplied at the MEPS                   
# website: https://meps.ahrq.gov/mepsweb/data_stats/download_data_files.jsp                 
#                                                       
# This code imports the MEPS data into R as a data frame called 'h256'.            
#                                                       
# Note that additional packages are needed to successfully run this code. To                
# install these packages, run the 'install.packages' function (shown below).                
# Once installed, the packages can be called using the 'library' function.                  
# Packages only need to be installed once, but they must be called using the                
# 'library' function every time a new R session is started.                                 
#                                                       
# Two options are available to run this code:                                               
#                                                       
#  1. Copy and paste the code into an interactive R session.                                
#                                                       
#     The user must first download the ASCII (.dat) file from the MEPS website              
#     and save it to a local directory, which must be defined in the                        
#     'meps_path' variable below. In this example, the local directory is                   
#     called 'C:/MEPS'. Note that the path structure will differ on Mac and PC.             
#                                                       
#                                                       
#  2. Call this code directly from an interactive R session.                                
#                                                       
#  (a) If the ASCII (.dat) file has already been downloaded from the MEPS                   
#         website and saved to a local directory, the following code can be run             
#         (after re-defining the 'meps_path' variable to point to the location              
#         of the h256.dat file.)                                   
#                                                       
#     meps_path <- "C:/MEPS/h256.dat"                             
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h256/h256ru.txt")
#     head(h256) # view data                                       
#                                                       
#  (b) Alternatively, the ASCII (.dat) file can be downloaded directly from                 
#         the MEPS website. The following code can be used to download and                  
#         import the h256 data into R without having to manually download,             
#         unzip, and store the file on your local computer.                         
#                                                       
#           url <- "https://meps.ahrq.gov/mepsweb/data_files/pufs/h256dat.zip" 
#           download.file(url, temp <- tempfile())                              
#                                                       
#     meps_path <- unzip(temp, exdir = tempdir())                               
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h256/h256ru.txt")
#                                                       
#           unlink(temp)  # Unlink to delete temporary file                         
#                                                       
#           head(h256) # view data                                 
#                                                       
# -----------------------------------------------------------------------------             
                                                        
# DEFINE 'meps_path' -----------------------------------------------------------            
# 'meps_path' should point to the file path of the ASCII file (h256.dat)               
# Here, the 'exists' function checks whether meps_path is already defined. This             
# feature is useful if calling this file from an external source.                           
if(!exists("meps_path"))  meps_path = "C:/MEPS/h256.dat"      

# INSTALL PACKAGES ------------------------------------------------------------
# Uncomment and run this portion if packages are not yet installed         
#                                          
# install.packages("readr")                            
                                           
# **************************************
# LOAD PACKAGES ---------------------------------------------------------------

# Run this for every new R session      

library(readr)                          

# DATA FILE INFO ------------------------------------------

# Define start and end positions to read fixed-width file  


pos_start <- c(
1, 8, 11, 21, 23, 27, 29, 31, 33, 35, 
37, 39, 41, 43, 45, 47, 49, 52, 54, 56, 
58, 60, 62, 64, 66, 67, 69, 71, 73, 75, 
77, 79, 81, 82, 84, 86, 88, 90, 93, 96, 
99, 102, 103, 104, 105, 106, 108, 110, 112, 113, 
115, 117, 119, 121, 123, 127, 129, 133, 135, 139, 
141, 145, 147, 151, 153, 157, 159, 163, 164, 165, 
166, 167, 168, 169, 170, 171, 172, 173, 174, 176, 
178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 
198, 202, 203, 204, 206, 207, 208, 209, 210, 211, 
212, 214, 216, 218, 220, 223, 226, 229, 232, 235, 
238, 241, 244, 246, 248, 250, 252, 254, 256, 258, 
260, 262, 264, 266, 268, 270, 272, 274, 276, 278, 
280, 282, 285, 288, 291, 294, 297, 300, 302, 304, 
306, 308, 310, 312, 314, 316, 318, 320, 322, 324, 
326, 328, 330, 332, 334, 336, 338, 341, 343, 345, 
347, 349, 351, 353, 355, 357, 359, 361, 363, 365, 
367, 369, 371, 373, 375, 378, 380, 382, 384, 386, 
388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 
408, 410, 412, 414, 416, 418, 420, 422, 424, 426, 
428, 430, 434, 438, 440, 442, 444, 446, 448, 450, 
452, 454, 456, 458, 460, 462, 464, 466, 468, 470, 
472, 474, 476, 478, 480, 482, 484, 486, 488, 490, 
492, 494, 496, 498, 500, 503, 505, 507, 509, 511, 
513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 
533, 535, 537, 539, 541, 547, 549, 551, 553, 555, 
557, 559, 561, 563, 565, 567, 569, 571, 573, 575, 
577, 579, 581, 583, 585, 587, 589, 591, 593, 595, 
597, 598, 601, 604, 607, 610, 613, 616, 619, 622, 
625, 628, 631, 634, 637, 640, 643, 646, 649, 652, 
655, 658, 661, 664, 667, 670, 673, 676, 679, 682, 
685, 688, 691, 694, 697, 700, 703, 706, 709, 712, 
715, 718, 721, 724, 727, 730, 733, 736, 739, 742, 
745, 748, 751, 754, 757, 760, 763, 766, 769, 772, 
775, 778, 781, 784, 787, 790, 793, 796, 799, 802, 
805, 808, 811, 817, 823, 825, 828, 832, 834, 840, 
841, 843, 845, 847, 850, 853, 856, 860, 863, 866, 
869, 872, 875, 878, 881, 884, 887, 890, 893, 896, 
899, 902, 905, 908, 911, 914, 917, 920, 923, 926, 
929, 932, 935, 938, 941, 944, 947, 950, 953, 956, 
959, 962, 965, 968, 971, 974, 977, 980, 983, 985, 
988, 991, 994, 997, 1000, 1003, 1006, 1009, 1012, 1015, 
1018, 1021, 1024, 1027, 1030, 1033, 1036, 1039, 1042, 1045, 
1048, 1051, 1054, 1057, 1060, 1063, 1066, 1069, 1072, 1075, 
1078, 1081, 1084, 1087, 1090, 1093, 1096, 1099, 1102, 1105, 
